
C:\Users\user\AppData\Local\Temp\VMBuilds\TeensyRS422Class\teensy40\Release/TeensyRS422Class.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2528:	b662      	cpsie	i
	//digitalWrite(3, LOW);
	return 1;
}
    252a:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
					n = tx_buffer_storage_[tail-tx_buffer_size_];
				}
				port->DATA  = n;
				tx_buffer_tail_ = tail;
			}
		} else if (priority >= 256) 
    252c:	28ff      	cmp	r0, #255	; 0xff
    252e:	ddc3      	ble.n	24b8 <HardwareSerial::write9bit(unsigned long)+0x20>
		{
			yield(); // wait
    2530:	f000 fb1e 	bl	2b70 <yield>
    2534:	e7c0      	b.n	24b8 <HardwareSerial::write9bit(unsigned long)+0x20>
    2536:	2000      	movs	r0, #0
		int priority = nvic_execution_priority();
		if (priority <= hardware->irq_priority) {
			if ((port->STAT & LPUART_STAT_TDRE)) {
				uint32_t tail = tx_buffer_tail_;
				if (++tail >= tx_buffer_total_size_) tail = 0;
				if (tail < tx_buffer_size_) {
    2538:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
	while (tx_buffer_tail_ == head) {
		int priority = nvic_execution_priority();
		if (priority <= hardware->irq_priority) {
			if ((port->STAT & LPUART_STAT_TDRE)) {
				uint32_t tail = tx_buffer_tail_;
				if (++tail >= tx_buffer_total_size_) tail = 0;
    253a:	4603      	mov	r3, r0
				if (tail < tx_buffer_size_) {
    253c:	4293      	cmp	r3, r2
    253e:	d3d6      	bcc.n	24ee <HardwareSerial::write9bit(unsigned long)+0x56>
					n = tx_buffer_[tail];
				} else {
					n = tx_buffer_storage_[tail-tx_buffer_size_];
    2540:	1a9b      	subs	r3, r3, r2
    2542:	6aa2      	ldr	r2, [r4, #40]	; 0x28
    2544:	5cd3      	ldrb	r3, [r2, r3]
    2546:	b2db      	uxtb	r3, r3
    2548:	e7d4      	b.n	24f4 <HardwareSerial::write9bit(unsigned long)+0x5c>
    254a:	2700      	movs	r7, #0
	uint32_t head, n;
	//digitalWrite(3, HIGH);
	//digitalWrite(5, HIGH);
	if (transmit_pin_baseReg_) DIRECT_WRITE_HIGH(transmit_pin_baseReg_, transmit_pin_bitmask_);
	head = tx_buffer_head_;
	if (++head >= tx_buffer_total_size_) head = 0;
    254c:	463d      	mov	r5, r7
    254e:	e7b3      	b.n	24b8 <HardwareSerial::write9bit(unsigned long)+0x20>
		} 
	}
	//digitalWrite(5, LOW);
	//Serial.printf("WR %x %d %d %d %x %x\n", c, head, tx_buffer_size_,  tx_buffer_total_size_, (uint32_t)tx_buffer_, (uint32_t)tx_buffer_storage_);
	if (head < tx_buffer_size_) {
		tx_buffer_[head] = c;
    2550:	b2f6      	uxtb	r6, r6
    2552:	69e3      	ldr	r3, [r4, #28]
    2554:	555e      	strb	r6, [r3, r5]
    2556:	e7dc      	b.n	2512 <HardwareSerial::write9bit(unsigned long)+0x7a>

00002558 <HardwareSerial::write(unsigned char)>:
}

size_t HardwareSerial::write(uint8_t c)
{
	// use the 9 bit version (maybe 10 bit) do do the work. 
	return write9bit(c);
    2558:	f7ff bf9e 	b.w	2498 <HardwareSerial::write9bit(unsigned long)>

0000255c <HardwareSerial::IRQHandler()>:
	uint32_t head, tail, n;
	uint32_t ctrl;

	// See if we have stuff to read in.
	// Todo - Check idle. 
	if (port->STAT & (LPUART_STAT_RDRF | LPUART_STAT_IDLE)) {
    255c:	6902      	ldr	r2, [r0, #16]
    255e:	6953      	ldr	r3, [r2, #20]
    2560:	f413 1f40 	tst.w	r3, #3145728	; 0x300000
	//digitalWrite(3, LOW);
	return 1;
}

void HardwareSerial::IRQHandler() 
{
    2564:	b5f0      	push	{r4, r5, r6, r7, lr}
	uint32_t head, tail, n;
	uint32_t ctrl;

	// See if we have stuff to read in.
	// Todo - Check idle. 
	if (port->STAT & (LPUART_STAT_RDRF | LPUART_STAT_IDLE)) {
    2566:	d042      	beq.n	25ee <HardwareSerial::IRQHandler()+0x92>
		// See how many bytes or pending. 
		//digitalWrite(5, HIGH);
		uint8_t avail = (port->WATER >> 24) & 0x7;
    2568:	6ad3      	ldr	r3, [r2, #44]	; 0x2c
    256a:	f3c3 6502 	ubfx	r5, r3, #24, #3
		if (avail) {
    256e:	2d00      	cmp	r5, #0
    2570:	d03a      	beq.n	25e8 <HardwareSerial::IRQHandler()+0x8c>
			uint32_t newhead;
			head = rx_buffer_head_;
    2572:	f8b0 704a 	ldrh.w	r7, [r0, #74]	; 0x4a
			tail = rx_buffer_tail_;
    2576:	f8b0 e04c 	ldrh.w	lr, [r0, #76]	; 0x4c
		// See how many bytes or pending. 
		//digitalWrite(5, HIGH);
		uint8_t avail = (port->WATER >> 24) & 0x7;
		if (avail) {
			uint32_t newhead;
			head = rx_buffer_head_;
    257a:	b2bf      	uxth	r7, r7
			tail = rx_buffer_tail_;
    257c:	fa1f fe8e 	uxth.w	lr, lr
    2580:	e006      	b.n	2590 <HardwareSerial::IRQHandler()+0x34>

				if (newhead >= rx_buffer_total_size_) newhead = 0;
				if (newhead != rx_buffer_tail_) {
					head = newhead;
					if (newhead < rx_buffer_size_) {
						rx_buffer_[head] = n;
    2582:	6a02      	ldr	r2, [r0, #32]
    2584:	54d6      	strb	r6, [r2, r3]
    2586:	6902      	ldr	r2, [r0, #16]
		uint8_t avail = (port->WATER >> 24) & 0x7;
		if (avail) {
			uint32_t newhead;
			head = rx_buffer_head_;
			tail = rx_buffer_tail_;
			do {
    2588:	1e6b      	subs	r3, r5, #1
    258a:	f013 05ff 	ands.w	r5, r3, #255	; 0xff
    258e:	d01a      	beq.n	25c6 <HardwareSerial::IRQHandler()+0x6a>
				n = port->DATA & 0x3ff;		// Use only up to 10 bits of data
    2590:	69d1      	ldr	r1, [r2, #28]
				newhead = head + 1;
    2592:	1c7b      	adds	r3, r7, #1

				if (newhead >= rx_buffer_total_size_) newhead = 0;
    2594:	6b86      	ldr	r6, [r0, #56]	; 0x38
				if (newhead != rx_buffer_tail_) {
    2596:	f8b0 404c 	ldrh.w	r4, [r0, #76]	; 0x4c
		if (avail) {
			uint32_t newhead;
			head = rx_buffer_head_;
			tail = rx_buffer_tail_;
			do {
				n = port->DATA & 0x3ff;		// Use only up to 10 bits of data
    259a:	f3c1 0109 	ubfx	r1, r1, #0, #10
				newhead = head + 1;

				if (newhead >= rx_buffer_total_size_) newhead = 0;
    259e:	42b3      	cmp	r3, r6
    25a0:	bf28      	it	cs
    25a2:	2300      	movcs	r3, #0
				if (newhead != rx_buffer_tail_) {
    25a4:	b2a4      	uxth	r4, r4
    25a6:	42a3      	cmp	r3, r4
    25a8:	d0ee      	beq.n	2588 <HardwareSerial::IRQHandler()+0x2c>
					head = newhead;
					if (newhead < rx_buffer_size_) {
    25aa:	6b02      	ldr	r2, [r0, #48]	; 0x30
						rx_buffer_[head] = n;
					} else {
						rx_buffer_storage_[head-rx_buffer_size_] = n;
    25ac:	b2ce      	uxtb	r6, r1
    25ae:	461f      	mov	r7, r3
				newhead = head + 1;

				if (newhead >= rx_buffer_total_size_) newhead = 0;
				if (newhead != rx_buffer_tail_) {
					head = newhead;
					if (newhead < rx_buffer_size_) {
    25b0:	4293      	cmp	r3, r2
						rx_buffer_[head] = n;
					} else {
						rx_buffer_storage_[head-rx_buffer_size_] = n;
    25b2:	eba3 0402 	sub.w	r4, r3, r2
				newhead = head + 1;

				if (newhead >= rx_buffer_total_size_) newhead = 0;
				if (newhead != rx_buffer_tail_) {
					head = newhead;
					if (newhead < rx_buffer_size_) {
    25b6:	d3e4      	bcc.n	2582 <HardwareSerial::IRQHandler()+0x26>
						rx_buffer_[head] = n;
					} else {
						rx_buffer_storage_[head-rx_buffer_size_] = n;
    25b8:	6a43      	ldr	r3, [r0, #36]	; 0x24
    25ba:	551e      	strb	r6, [r3, r4]
		uint8_t avail = (port->WATER >> 24) & 0x7;
		if (avail) {
			uint32_t newhead;
			head = rx_buffer_head_;
			tail = rx_buffer_tail_;
			do {
    25bc:	1e6b      	subs	r3, r5, #1
    25be:	6902      	ldr	r2, [r0, #16]
    25c0:	f013 05ff 	ands.w	r5, r3, #255	; 0xff
    25c4:	d1e4      	bne.n	2590 <HardwareSerial::IRQHandler()+0x34>
					} else {
						rx_buffer_storage_[head-rx_buffer_size_] = n;
					}
				}
			} while (--avail > 0) ;
			rx_buffer_head_ = head;
    25c6:	b2bb      	uxth	r3, r7
			if (rts_pin_baseReg_) {
    25c8:	6d81      	ldr	r1, [r0, #88]	; 0x58
					} else {
						rx_buffer_storage_[head-rx_buffer_size_] = n;
					}
				}
			} while (--avail > 0) ;
			rx_buffer_head_ = head;
    25ca:	f8a0 304a 	strh.w	r3, [r0, #74]	; 0x4a
			if (rts_pin_baseReg_) {
    25ce:	b159      	cbz	r1, 25e8 <HardwareSerial::IRQHandler()+0x8c>
				uint32_t avail;
				if (head >= tail) avail = head - tail;
    25d0:	4577      	cmp	r7, lr
    25d2:	d269      	bcs.n	26a8 <HardwareSerial::IRQHandler()+0x14c>
				else avail = rx_buffer_total_size_ + head - tail;
    25d4:	6b83      	ldr	r3, [r0, #56]	; 0x38
    25d6:	ebce 0303 	rsb	r3, lr, r3
    25da:	441f      	add	r7, r3
				if (avail >= rts_high_watermark_) rts_deassert();
    25dc:	6c03      	ldr	r3, [r0, #64]	; 0x40
    25de:	429f      	cmp	r7, r3
    25e0:	d302      	bcc.n	25e8 <HardwareSerial::IRQHandler()+0x8c>
	DIRECT_WRITE_LOW(rts_pin_baseReg_, rts_pin_bitmask_);
}

inline void HardwareSerial::rts_deassert()
{
	DIRECT_WRITE_HIGH(rts_pin_baseReg_, rts_pin_bitmask_);
    25e2:	6dc3      	ldr	r3, [r0, #92]	; 0x5c
    25e4:	f8c1 3084 	str.w	r3, [r1, #132]	; 0x84
				if (avail >= rts_high_watermark_) rts_deassert();
			}
		}

		// If it was an idle status clear the idle
		if (port->STAT & LPUART_STAT_IDLE) {
    25e8:	6953      	ldr	r3, [r2, #20]
    25ea:	02dc      	lsls	r4, r3, #11
    25ec:	d44b      	bmi.n	2686 <HardwareSerial::IRQHandler()+0x12a>
		//digitalWrite(5, LOW);

	}

	// See if we are transmitting and room in buffer. 
	ctrl = port->CTRL;
    25ee:	f8d2 e018 	ldr.w	lr, [r2, #24]
	if ((ctrl & LPUART_CTRL_TIE) && (port->STAT & LPUART_STAT_TDRE))
    25f2:	f41e 0f00 	tst.w	lr, #8388608	; 0x800000
    25f6:	d002      	beq.n	25fe <HardwareSerial::IRQHandler()+0xa2>
    25f8:	6953      	ldr	r3, [r2, #20]
    25fa:	0219      	lsls	r1, r3, #8
    25fc:	d412      	bmi.n	2624 <HardwareSerial::IRQHandler()+0xc8>
  			port->CTRL |= LPUART_CTRL_TCIE; // Actually wondering if we can just leave this one on...
		}
		//digitalWrite(3, LOW);
	}

	if ((ctrl & LPUART_CTRL_TCIE) && (port->STAT & LPUART_STAT_TC))
    25fe:	f41e 0f80 	tst.w	lr, #4194304	; 0x400000
    2602:	d03e      	beq.n	2682 <HardwareSerial::IRQHandler()+0x126>
    2604:	6953      	ldr	r3, [r2, #20]
    2606:	025b      	lsls	r3, r3, #9
    2608:	d53c      	bpl.n	2684 <HardwareSerial::IRQHandler()+0x128>
	{
		transmitting_ = 0;
    260a:	2100      	movs	r1, #0
		if (transmit_pin_baseReg_) DIRECT_WRITE_LOW(transmit_pin_baseReg_, transmit_pin_bitmask_);
    260c:	6d03      	ldr	r3, [r0, #80]	; 0x50
		//digitalWrite(3, LOW);
	}

	if ((ctrl & LPUART_CTRL_TCIE) && (port->STAT & LPUART_STAT_TC))
	{
		transmitting_ = 0;
    260e:	f880 1044 	strb.w	r1, [r0, #68]	; 0x44
		if (transmit_pin_baseReg_) DIRECT_WRITE_LOW(transmit_pin_baseReg_, transmit_pin_bitmask_);
    2612:	b113      	cbz	r3, 261a <HardwareSerial::IRQHandler()+0xbe>
    2614:	6d41      	ldr	r1, [r0, #84]	; 0x54
    2616:	f8c3 1088 	str.w	r1, [r3, #136]	; 0x88

		port->CTRL &= ~LPUART_CTRL_TCIE;
    261a:	6993      	ldr	r3, [r2, #24]
    261c:	f423 0380 	bic.w	r3, r3, #4194304	; 0x400000
    2620:	6193      	str	r3, [r2, #24]
	}
	//digitalWrite(4, LOW);
}
    2622:	bdf0      	pop	{r4, r5, r6, r7, pc}
	ctrl = port->CTRL;
	if ((ctrl & LPUART_CTRL_TIE) && (port->STAT & LPUART_STAT_TDRE))
	{
		//digitalWrite(3, HIGH);

		head = tx_buffer_head_;
    2624:	f8b0 5046 	ldrh.w	r5, [r0, #70]	; 0x46
		tail = tx_buffer_tail_;
    2628:	f8b0 3048 	ldrh.w	r3, [r0, #72]	; 0x48
	ctrl = port->CTRL;
	if ((ctrl & LPUART_CTRL_TIE) && (port->STAT & LPUART_STAT_TDRE))
	{
		//digitalWrite(3, HIGH);

		head = tx_buffer_head_;
    262c:	b2ad      	uxth	r5, r5
		tail = tx_buffer_tail_;
    262e:	b29b      	uxth	r3, r3
		do {
			if (head == tail) break;
    2630:	429d      	cmp	r5, r3
    2632:	d02d      	beq.n	2690 <HardwareSerial::IRQHandler()+0x134>
    2634:	6b46      	ldr	r6, [r0, #52]	; 0x34
    2636:	6ac4      	ldr	r4, [r0, #44]	; 0x2c
    2638:	e00a      	b.n	2650 <HardwareSerial::IRQHandler()+0xf4>
			if (++tail >= tx_buffer_total_size_) tail = 0;
			if (tail < tx_buffer_size_) {
				n = tx_buffer_[tail];
    263a:	69c1      	ldr	r1, [r0, #28]
    263c:	5cc9      	ldrb	r1, [r1, r3]
    263e:	b2c9      	uxtb	r1, r1
			} else {
				n = tx_buffer_storage_[tail-tx_buffer_size_];
			}
			port->DATA = n;
    2640:	61d1      	str	r1, [r2, #28]
		} while (((port->WATER >> 8) & 0x7) < 4); 	// need to computer properly
    2642:	6ad1      	ldr	r1, [r2, #44]	; 0x2c
	{
		//digitalWrite(3, HIGH);

		head = tx_buffer_head_;
		tail = tx_buffer_tail_;
		do {
    2644:	f3c1 2102 	ubfx	r1, r1, #8, #3
    2648:	2903      	cmp	r1, #3
    264a:	d812      	bhi.n	2672 <HardwareSerial::IRQHandler()+0x116>
			if (head == tail) break;
    264c:	42ab      	cmp	r3, r5
    264e:	d01f      	beq.n	2690 <HardwareSerial::IRQHandler()+0x134>
			if (++tail >= tx_buffer_total_size_) tail = 0;
    2650:	3301      	adds	r3, #1
    2652:	429e      	cmp	r6, r3
    2654:	bf98      	it	ls
    2656:	2300      	movls	r3, #0
			if (tail < tx_buffer_size_) {
    2658:	42a3      	cmp	r3, r4
				n = tx_buffer_[tail];
			} else {
				n = tx_buffer_storage_[tail-tx_buffer_size_];
    265a:	eba3 0104 	sub.w	r1, r3, r4
		head = tx_buffer_head_;
		tail = tx_buffer_tail_;
		do {
			if (head == tail) break;
			if (++tail >= tx_buffer_total_size_) tail = 0;
			if (tail < tx_buffer_size_) {
    265e:	d3ec      	bcc.n	263a <HardwareSerial::IRQHandler()+0xde>
				n = tx_buffer_[tail];
			} else {
				n = tx_buffer_storage_[tail-tx_buffer_size_];
    2660:	6a87      	ldr	r7, [r0, #40]	; 0x28
    2662:	5c79      	ldrb	r1, [r7, r1]
    2664:	b2c9      	uxtb	r1, r1
			}
			port->DATA = n;
    2666:	61d1      	str	r1, [r2, #28]
		} while (((port->WATER >> 8) & 0x7) < 4); 	// need to computer properly
    2668:	6ad1      	ldr	r1, [r2, #44]	; 0x2c
	{
		//digitalWrite(3, HIGH);

		head = tx_buffer_head_;
		tail = tx_buffer_tail_;
		do {
    266a:	f3c1 2102 	ubfx	r1, r1, #8, #3
    266e:	2903      	cmp	r1, #3
    2670:	d9ec      	bls.n	264c <HardwareSerial::IRQHandler()+0xf0>
			} else {
				n = tx_buffer_storage_[tail-tx_buffer_size_];
			}
			port->DATA = n;
		} while (((port->WATER >> 8) & 0x7) < 4); 	// need to computer properly
		tx_buffer_tail_ = tail;
    2672:	b299      	uxth	r1, r3
		if (head == tail) {
    2674:	42ab      	cmp	r3, r5
			} else {
				n = tx_buffer_storage_[tail-tx_buffer_size_];
			}
			port->DATA = n;
		} while (((port->WATER >> 8) & 0x7) < 4); 	// need to computer properly
		tx_buffer_tail_ = tail;
    2676:	f8a0 1048 	strh.w	r1, [r0, #72]	; 0x48
		if (head == tail) {
    267a:	d00c      	beq.n	2696 <HardwareSerial::IRQHandler()+0x13a>
  			port->CTRL |= LPUART_CTRL_TCIE; // Actually wondering if we can just leave this one on...
		}
		//digitalWrite(3, LOW);
	}

	if ((ctrl & LPUART_CTRL_TCIE) && (port->STAT & LPUART_STAT_TC))
    267c:	f41e 0f80 	tst.w	lr, #4194304	; 0x400000
    2680:	d1c0      	bne.n	2604 <HardwareSerial::IRQHandler()+0xa8>
    2682:	bdf0      	pop	{r4, r5, r6, r7, pc}
    2684:	bdf0      	pop	{r4, r5, r6, r7, pc}
			}
		}

		// If it was an idle status clear the idle
		if (port->STAT & LPUART_STAT_IDLE) {
			port->STAT |= LPUART_STAT_IDLE;	// writing a 1 to idle should clear it. 
    2686:	6953      	ldr	r3, [r2, #20]
    2688:	f443 1380 	orr.w	r3, r3, #1048576	; 0x100000
    268c:	6153      	str	r3, [r2, #20]
    268e:	e7ae      	b.n	25ee <HardwareSerial::IRQHandler()+0x92>
			} else {
				n = tx_buffer_storage_[tail-tx_buffer_size_];
			}
			port->DATA = n;
		} while (((port->WATER >> 8) & 0x7) < 4); 	// need to computer properly
		tx_buffer_tail_ = tail;
    2690:	b2ad      	uxth	r5, r5
    2692:	f8a0 5048 	strh.w	r5, [r0, #72]	; 0x48
		if (head == tail) {
			port->CTRL &= ~LPUART_CTRL_TIE; 
    2696:	6993      	ldr	r3, [r2, #24]
    2698:	f423 0300 	bic.w	r3, r3, #8388608	; 0x800000
    269c:	6193      	str	r3, [r2, #24]
  			port->CTRL |= LPUART_CTRL_TCIE; // Actually wondering if we can just leave this one on...
    269e:	6993      	ldr	r3, [r2, #24]
    26a0:	f443 0380 	orr.w	r3, r3, #4194304	; 0x400000
    26a4:	6193      	str	r3, [r2, #24]
    26a6:	e7aa      	b.n	25fe <HardwareSerial::IRQHandler()+0xa2>
				}
			} while (--avail > 0) ;
			rx_buffer_head_ = head;
			if (rts_pin_baseReg_) {
				uint32_t avail;
				if (head >= tail) avail = head - tail;
    26a8:	ebce 0707 	rsb	r7, lr, r7
    26ac:	e796      	b.n	25dc <HardwareSerial::IRQHandler()+0x80>
    26ae:	bf00      	nop

000026b0 <HardwareSerial::processSerialEvents()>:
	//digitalWrite(4, LOW);
}


void HardwareSerial::processSerialEvents()
{
    26b0:	b538      	push	{r3, r4, r5, lr}
	if (!serial_event_handlers_active) return;	// bail quick if no one processing SerialEvents.
    26b2:	4b07      	ldr	r3, [pc, #28]	; (26d0 <HardwareSerial::processSerialEvents()+0x20>)
    26b4:	781c      	ldrb	r4, [r3, #0]
    26b6:	b14c      	cbz	r4, 26cc <HardwareSerial::processSerialEvents()+0x1c>
    26b8:	4d06      	ldr	r5, [pc, #24]	; (26d4 <HardwareSerial::processSerialEvents()+0x24>)
	uint8_t handlers_still_to_process = serial_event_handlers_active;
	for (uint8_t i = 0; i < 8; i++) {
		if (serial_event_handler_checks[i]) {
    26ba:	f855 3f04 	ldr.w	r3, [r5, #4]!
    26be:	2b00      	cmp	r3, #0
    26c0:	d0fb      	beq.n	26ba <HardwareSerial::processSerialEvents()+0xa>
			(*serial_event_handler_checks[i])();
    26c2:	4798      	blx	r3
			if (--handlers_still_to_process == 0) return;
    26c4:	1e63      	subs	r3, r4, #1
    26c6:	f013 04ff 	ands.w	r4, r3, #255	; 0xff
    26ca:	d1f6      	bne.n	26ba <HardwareSerial::processSerialEvents()+0xa>
    26cc:	bd38      	pop	{r3, r4, r5, pc}
    26ce:	bf00      	nop
    26d0:	20001c98 	.word	0x20001c98
    26d4:	20001c78 	.word	0x20001c78

000026d8 <IRQHandler_Serial3>:
#endif
#define IRQ_PRIORITY  64  // 0 = highest priority, 255 = lowest

void IRQHandler_Serial3()
{
	Serial3.IRQHandler();
    26d8:	4801      	ldr	r0, [pc, #4]	; (26e0 <IRQHandler_Serial3+0x8>)
    26da:	f7ff bf3f 	b.w	255c <HardwareSerial::IRQHandler()>
    26de:	bf00      	nop
    26e0:	20000474 	.word	0x20000474

000026e4 <serial_event_check_serial3()>:
}

void serial_event_check_serial3()
{
    26e4:	b508      	push	{r3, lr}
	if (Serial3.available()) serialEvent3();
    26e6:	4803      	ldr	r0, [pc, #12]	; (26f4 <serial_event_check_serial3()+0x10>)
    26e8:	f7ff fd1c 	bl	2124 <HardwareSerial::available()>
    26ec:	b108      	cbz	r0, 26f2 <serial_event_check_serial3()+0xe>
    26ee:	f7fd fe6b 	bl	3c8 <serialEvent3()>
    26f2:	bd08      	pop	{r3, pc}
    26f4:	20000474 	.word	0x20000474

000026f8 <pit_isr()>:
#endif
}

//FASTRUN
static void pit_isr()
{
    26f8:	b510      	push	{r4, lr}

		}
	}
#else
	IMXRT_PIT_CHANNEL_t *channel= IMXRT_PIT_CHANNELS;
	if (funct_table[0] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[0]();}
    26fa:	4c14      	ldr	r4, [pc, #80]	; (274c <pit_isr()+0x54>)
    26fc:	6823      	ldr	r3, [r4, #0]
    26fe:	b113      	cbz	r3, 2706 <pit_isr()+0xe>
    2700:	4a13      	ldr	r2, [pc, #76]	; (2750 <pit_isr()+0x58>)
    2702:	68d1      	ldr	r1, [r2, #12]
    2704:	b9e9      	cbnz	r1, 2742 <pit_isr()+0x4a>
	channel++;
	if (funct_table[1] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[1]();}
    2706:	6863      	ldr	r3, [r4, #4]
    2708:	b113      	cbz	r3, 2710 <pit_isr()+0x18>
    270a:	4a12      	ldr	r2, [pc, #72]	; (2754 <pit_isr()+0x5c>)
    270c:	68d1      	ldr	r1, [r2, #12]
    270e:	b9a1      	cbnz	r1, 273a <pit_isr()+0x42>
	channel++;
	if (funct_table[2] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[2]();}
    2710:	68a3      	ldr	r3, [r4, #8]
    2712:	b113      	cbz	r3, 271a <pit_isr()+0x22>
    2714:	4a10      	ldr	r2, [pc, #64]	; (2758 <pit_isr()+0x60>)
    2716:	68d1      	ldr	r1, [r2, #12]
    2718:	b959      	cbnz	r1, 2732 <pit_isr()+0x3a>
	channel++;
	if (funct_table[3] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[3]();}
    271a:	68e3      	ldr	r3, [r4, #12]
    271c:	b13b      	cbz	r3, 272e <pit_isr()+0x36>
    271e:	4a0f      	ldr	r2, [pc, #60]	; (275c <pit_isr()+0x64>)
    2720:	68d1      	ldr	r1, [r2, #12]
    2722:	b129      	cbz	r1, 2730 <pit_isr()+0x38>
    2724:	2101      	movs	r1, #1
#endif
}
    2726:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
	channel++;
	if (funct_table[1] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[1]();}
	channel++;
	if (funct_table[2] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[2]();}
	channel++;
	if (funct_table[3] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[3]();}
    272a:	60d1      	str	r1, [r2, #12]
    272c:	4718      	bx	r3
    272e:	bd10      	pop	{r4, pc}
    2730:	bd10      	pop	{r4, pc}
	IMXRT_PIT_CHANNEL_t *channel= IMXRT_PIT_CHANNELS;
	if (funct_table[0] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[0]();}
	channel++;
	if (funct_table[1] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[1]();}
	channel++;
	if (funct_table[2] != nullptr && channel->TFLG) {channel->TFLG = 1;funct_table[2]();}
    2732:	2101      	movs	r1, #1
    2734:	60d1      	str	r1, [r2, #12]
    2736:	4798      	blx	r3
    2738:	e7ef      	b.n	271a <pit_isr()+0x22>
	}
#else
